1714748092.978732 server started (33911): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1714748092.978752 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1714748092.978757 using libevent 2.1.12-stable select
1714748092.978763 using utf8proc 2.9.0
1714748092.978767 using ncurses 6.5 20240427
1714748093.000080 cmd_parse_build_commands 0:3 1:3 0:0: send
1714748093.000083 cmd_parse_build_commands 0:3 1:3 0:1: -M
1714748093.000087 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1714748093.000091 cmd_parse_build_commands 0:3 1:4 0:1: -H
1714748093.000094 cmd_parse_build_commands 0:3 1:4 1:0: send
1714748093.000098 cmd_parse_build_commands 0:3 1:4 1:1: -X
1714748093.000102 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1714748093.000106 cmd_parse_build_commands 0:3 1:4 2:0: run
1714748093.000109 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1714748093.000113 cmd_parse_build_commands 0:3 1:4 3:0: send
1714748093.000117 cmd_parse_build_commands 0:3 1:4 3:1: -X
1714748093.000120 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1714748093.000126 cmd_parse_build_commands 0:0: select-pane
1714748093.000129 cmd_parse_build_commands 0:1: -t=
1714748093.000133 cmd_parse_build_commands 1:0: if
1714748093.000136 cmd_parse_build_commands 1:1: -F
1714748093.000140 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748093.000149 cmd_parse_build_commands 1:3 0:0: send
1714748093.000153 cmd_parse_build_commands 1:3 0:1: -M
1714748093.000157 cmd_parse_build_commands 1:4 0:0: copy-mode
1714748093.000161 cmd_parse_build_commands 1:4 0:1: -H
1714748093.000164 cmd_parse_build_commands 1:4 1:0: send
1714748093.000168 cmd_parse_build_commands 1:4 1:1: -X
1714748093.000172 cmd_parse_build_commands 1:4 1:2: select-line
1714748093.000175 cmd_parse_build_commands 1:4 2:0: run
1714748093.000179 cmd_parse_build_commands 1:4 2:1: -d0.3
1714748093.000182 cmd_parse_build_commands 1:4 3:0: send
1714748093.000186 cmd_parse_build_commands 1:4 3:1: -X
1714748093.000189 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1714748093.000194 args_parse_flags: next -t=
1714748093.000198 args_parse_flag_argument: -t = =
1714748093.000202 args_parse: flags end at 2 of 2
1714748093.000207 cmd_parse_build_commands 0:0: send
1714748093.000211 cmd_parse_build_commands 0:1: -M
1714748093.000216 args_parse_flags: next -M
1714748093.000219 args_parse_flags: -M
1714748093.000223 args_parse: flags end at 2 of 2
1714748093.000229 cmd_parse_build_commands: send-keys -M
1714748093.000233 cmd_parse_build_commands 0:0: copy-mode
1714748093.000236 cmd_parse_build_commands 0:1: -H
1714748093.000240 cmd_parse_build_commands 1:0: send
1714748093.000244 cmd_parse_build_commands 1:1: -X
1714748093.000247 cmd_parse_build_commands 1:2: select-line
1714748093.000251 cmd_parse_build_commands 2:0: run
1714748093.000254 cmd_parse_build_commands 2:1: -d0.3
1714748093.000258 cmd_parse_build_commands 3:0: send
1714748093.000262 cmd_parse_build_commands 3:1: -X
1714748093.000265 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1714748093.000270 args_parse_flags: next -H
1714748093.000273 args_parse_flags: -H
1714748093.000277 args_parse: flags end at 2 of 2
1714748093.000283 args_parse_flags: next -X
1714748093.000287 args_parse_flags: -X
1714748093.000290 args_parse_flags: next select-line
1714748093.000294 args_parse: flags end at 2 of 3
1714748093.000298 args_parse: 2 = select-line (type STRING)
1714748093.000303 args_parse_flags: next -d0.3
1714748093.000307 args_parse_flag_argument: -d = 0.3
1714748093.000311 args_parse: flags end at 2 of 2
1714748093.000316 args_parse_flags: next -X
1714748093.000320 args_parse_flags: -X
1714748093.000324 args_parse_flags: next copy-pipe-and-cancel
1714748093.000327 args_parse: flags end at 2 of 3
1714748093.000331 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1714748093.000344 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1714748093.000348 args_parse_flags: next -F
1714748093.000351 args_parse_flags: -F
1714748093.000355 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714748093.000359 args_parse: flags end at 2 of 5
1714748093.000363 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714748093.000368 args_parse: 3 = send-keys -M (type COMMANDS)
1714748093.000380 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1714748093.000400 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1714748093.000404 args_parse_flags: next -n
1714748093.000407 args_parse_flags: -n
1714748093.000411 args_parse_flags: next TripleClick1Pane
1714748093.000415 args_parse: flags end at 2 of 4
1714748093.000419 args_parse: 2 = TripleClick1Pane (type STRING)
1714748093.000437 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1714748093.000460 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1714748093.000476 cmdq_get_command: [bind-key/0x1366258a0] group 898
1714748093.000479 cmdq_append <global>: [bind-key/0x1366258a0]
1714748093.000484 yylex_token: end at WS
1714748093.000487 yylex_token: bind
1714748093.000491 yylex_token: end at WS
1714748093.000495 yylex_token: -n
1714748093.000499 yylex_token: end at WS
1714748093.000503 yylex_token: MouseDrag1Border
1714748093.000507 yylex_token: end at WS
1714748093.000511 yylex_token: resize-pane
1714748093.000514 yylex_token: end at WS
1714748093.000518 yylex_token: -M
1714748093.000522 cmd_parse_build_commands 0:0: bind
1714748093.000526 cmd_parse_build_commands 0:1: -n
1714748093.000530 cmd_parse_build_commands 0:2: MouseDrag1Border
1714748093.000534 cmd_parse_build_commands 0:3 0:0: resize-pane
1714748093.000537 cmd_parse_build_commands 0:3 0:1: -M
1714748093.000542 cmd_parse_build_commands 0:0: resize-pane
1714748093.000546 cmd_parse_build_commands 0:1: -M
1714748093.000551 args_parse_flags: next -M
1714748093.000554 args_parse_flags: -M
1714748093.000558 args_parse: flags end at 2 of 2
1714748093.000563 cmd_parse_build_commands: resize-pane -M
1714748093.000567 args_parse_flags: next -n
1714748093.000570 args_parse_flags: -n
1714748093.000574 args_parse_flags: next MouseDrag1Border
1714748093.000577 args_parse: flags end at 2 of 4
1714748093.000581 args_parse: 2 = MouseDrag1Border (type STRING)
1714748093.000586 args_parse: 3 = resize-pane -M (type COMMANDS)
1714748093.000595 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1714748093.000601 cmdq_get_command: [bind-key/0x136625b00] group 918
1714748093.000605 cmdq_append <global>: [bind-key/0x136625b00]
1714748093.000609 yylex_token: end at WS
1714748093.000612 yylex_token: bind
1714748093.000616 yylex_token: end at WS
1714748093.000619 yylex_token: -n
1714748093.000624 yylex_token: end at WS
1714748093.000628 yylex_token: MouseDown1Status
1714748093.000632 yylex_token: end at WS
1714748093.000636 yylex_token: select-window
1714748093.000639 yylex_token: end at WS
1714748093.000643 yylex_token: -t=
1714748093.000647 cmd_parse_build_commands 0:0: bind
1714748093.000651 cmd_parse_build_commands 0:1: -n
1714748093.000654 cmd_parse_build_commands 0:2: MouseDown1Status
1714748093.000659 cmd_parse_build_commands 0:3 0:0: select-window
1714748093.000662 cmd_parse_build_commands 0:3 0:1: -t=
1714748093.000667 cmd_parse_build_commands 0:0: select-window
1714748093.000671 cmd_parse_build_commands 0:1: -t=
1714748093.000676 args_parse_flags: next -t=
1714748093.000679 args_parse_flag_argument: -t = =
1714748093.000683 args_parse: flags end at 2 of 2
1714748093.000689 cmd_parse_build_commands: select-window -t =
1714748093.000693 args_parse_flags: next -n
1714748093.000697 args_parse_flags: -n
1714748093.000700 args_parse_flags: next MouseDown1Status
1714748093.000704 args_parse: flags end at 2 of 4
1714748093.000708 args_parse: 2 = MouseDown1Status (type STRING)
1714748093.000713 args_parse: 3 = select-window -t = (type COMMANDS)
1714748093.000723 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1714748093.000729 cmdq_get_command: [bind-key/0x136625d80] group 926
1714748093.000733 cmdq_append <global>: [bind-key/0x136625d80]
1714748093.000737 yylex_token: end at WS
1714748093.000741 yylex_token: bind
1714748093.000744 yylex_token: end at WS
1714748093.000748 yylex_token: -n
1714748093.000752 yylex_token: end at WS
1714748093.000756 yylex_token: WheelDownStatus
1714748093.000760 yylex_token: end at WS
1714748093.000764 yylex_token: next-window
1714748093.000768 cmd_parse_build_commands 0:0: bind
1714748093.000772 cmd_parse_build_commands 0:1: -n
1714748093.000776 cmd_parse_build_commands 0:2: WheelDownStatus
1714748093.000780 cmd_parse_build_commands 0:3 0:0: next-window
1714748093.000785 cmd_parse_build_commands 0:0: next-window
1714748093.000789 args_parse: flags end at 1 of 1
1714748093.000795 cmd_parse_build_commands: next-window
1714748093.000798 args_parse_flags: next -n
1714748093.000807 args_parse_flags: -n
1714748093.000811 args_parse_flags: next WheelDownStatus
1714748093.000815 args_parse: flags end at 2 of 4
1714748093.000819 args_parse: 2 = WheelDownStatus (type STRING)
1714748093.000823 args_parse: 3 = next-window (type COMMANDS)
1714748093.000832 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1714748093.000838 cmdq_get_command: [bind-key/0x136625fe0] group 934
1714748093.000842 cmdq_append <global>: [bind-key/0x136625fe0]
1714748093.000846 yylex_token: end at WS
1714748093.000849 yylex_token: bind
1714748093.000853 yylex_token: end at WS
1714748093.000856 yylex_token: -n
1714748093.000860 yylex_token: end at WS
1714748093.000863 yylex_token: WheelUpStatus
1714748093.000867 yylex_token: end at WS
1714748093.000870 yylex_token: previous-window
1714748093.000874 cmd_parse_build_commands 0:0: bind
1714748093.000877 cmd_parse_build_commands 0:1: -n
1714748093.000880 cmd_parse_build_commands 0:2: WheelUpStatus
1714748093.000884 cmd_parse_build_commands 0:3 0:0: previous-window
1714748093.000888 cmd_parse_build_commands 0:0: previous-window
1714748093.000892 args_parse: flags end at 1 of 1
1714748093.000897 cmd_parse_build_commands: previous-window
1714748093.000900 args_parse_flags: next -n
1714748093.000903 args_parse_flags: -n
1714748093.000906 args_parse_flags: next WheelUpStatus
1714748093.000910 args_parse: flags end at 2 of 4
1714748093.000913 args_parse: 2 = WheelUpStatus (type STRING)
1714748093.000917 args_parse: 3 = previous-window (type COMMANDS)
1714748093.000925 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1714748093.000930 cmdq_get_command: [bind-key/0x1366262c0] group 942
1714748093.000933 cmdq_append <global>: [bind-key/0x1366262c0]
1714748093.000936 yylex_token: end at WS
1714748093.000940 yylex_token: bind
1714748093.000943 yylex_token: end at WS
1714748093.000946 yylex_token: -n
1714748093.000950 yylex_token: end at WS
1714748093.000953 yylex_token: MouseDown3StatusLeft
1714748093.000957 yylex_token: end at WS
1714748093.000960 yylex_token: display-menu
1714748093.000964 yylex_token: end at WS
1714748093.000967 yylex_token: -t=
1714748093.000970 yylex_token: end at WS
1714748093.000973 yylex_token: -xM
1714748093.000976 yylex_token: end at WS
1714748093.000979 yylex_token: -yW
1714748093.000983 yylex_token: end at WS
1714748093.000986 yylex_token: -T
1714748093.000990 yylex_token: end at WS
1714748093.000993 yylex_token: #[align=centre]#{session_name}
1714748093.000997 yylex_token: end at WS
1714748093.001000 yylex_token: Next
1714748093.001003 yylex_token: end at WS
1714748093.001006 yylex_token: n
1714748093.001010 yylex_token: end at WS
1714748093.001013 yylex_token: switch-client
1714748093.001017 yylex_token: end at }
1714748093.001020 yylex_token: -n
1714748093.001024 yylex_token: end at WS
1714748093.001027 yylex_token: Previous
1714748093.001030 yylex_token: end at WS
1714748093.001033 yylex_token: p
1714748093.001037 yylex_token: end at WS
1714748093.001040 yylex_token: switch-client
1714748093.001043 yylex_token: end at }
1714748093.001046 yylex_token: -p
1714748093.001050 yylex_token: end at WS
1714748093.001053 yylex_token: 
1714748093.001056 yylex_token: end at WS
1714748093.001059 yylex_token: Renumber
1714748093.001063 yylex_token: end at WS
1714748093.001066 yylex_token: N
1714748093.001070 yylex_token: end at WS
1714748093.001073 yylex_token: move-window
1714748093.001076 yylex_token: end at }
1714748093.001079 yylex_token: -r
1714748093.001083 yylex_token: end at WS
1714748093.001086 yylex_token: Rename
1714748093.001089 yylex_token: end at WS
1714748093.001092 yylex_token: n
1714748093.001096 yylex_token: end at WS
1714748093.001099 yylex_token: command-prompt
1714748093.001103 yylex_token: end at WS
1714748093.001106 yylex_token: -I
1714748093.001109 yylex_token: end at WS
1714748093.001112 yylex_token: #S
1714748093.001116 yylex_token: end at WS
1714748093.001119 yylex_token: rename-session
1714748093.001123 yylex_token: end at WS
1714748093.001126 yylex_token: --
1714748093.001129 yylex_token: end at }
1714748093.001143 yylex_token: %%
1714748093.001148 yylex_token: end at WS
1714748093.001151 yylex_token: 
1714748093.001154 yylex_token: end at WS
1714748093.001158 yylex_token: New Session
1714748093.001161 yylex_token: end at WS
1714748093.001164 yylex_token: s
1714748093.001168 yylex_token: end at }
1714748093.001171 yylex_token: new-session
1714748093.001175 yylex_token: end at WS
1714748093.001178 yylex_token: New Window
1714748093.001181 yylex_token: end at WS
1714748093.001184 yylex_token: w
1714748093.001188 yylex_token: end at }
1714748093.001191 yylex_token: new-window
1714748093.001196 cmd_parse_build_commands 0:0: bind
1714748093.001199 cmd_parse_build_commands 0:1: -n
1714748093.001203 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1714748093.001206 cmd_parse_build_commands 0:3 0:0: display-menu
1714748093.001209 cmd_parse_build_commands 0:3 0:1: -t=
1714748093.001213 cmd_parse_build_commands 0:3 0:2: -xM
1714748093.001216 cmd_parse_build_commands 0:3 0:3: -yW
1714748093.001219 cmd_parse_build_commands 0:3 0:4: -T
1714748093.001223 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1714748093.001226 cmd_parse_build_commands 0:3 0:6: Next
1714748093.001229 cmd_parse_build_commands 0:3 0:7: n
1714748093.001233 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1714748093.001236 cmd_parse_build_commands 0:3 0:8 0:1: -n
1714748093.001239 cmd_parse_build_commands 0:3 0:9: Previous
1714748093.001243 cmd_parse_build_commands 0:3 0:10: p
1714748093.001246 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1714748093.001250 cmd_parse_build_commands 0:3 0:11 0:1: -p
1714748093.001253 cmd_parse_build_commands 0:3 0:12: 
1714748093.001256 cmd_parse_build_commands 0:3 0:13: Renumber
1714748093.001260 cmd_parse_build_commands 0:3 0:14: N
1714748093.001263 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1714748093.001266 cmd_parse_build_commands 0:3 0:15 0:1: -r
1714748093.001270 cmd_parse_build_commands 0:3 0:16: Rename
1714748093.001273 cmd_parse_build_commands 0:3 0:17: n
1714748093.001276 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1714748093.001280 cmd_parse_build_commands 0:3 0:18 0:1: -I
1714748093.001283 cmd_parse_build_commands 0:3 0:18 0:2: #S
1714748093.001286 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1714748093.001290 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1714748093.001293 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1714748093.001297 cmd_parse_build_commands 0:3 0:19: 
1714748093.001300 cmd_parse_build_commands 0:3 0:20: New Session
1714748093.001303 cmd_parse_build_commands 0:3 0:21: s
1714748093.001307 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1714748093.001310 cmd_parse_build_commands 0:3 0:23: New Window
1714748093.001313 cmd_parse_build_commands 0:3 0:24: w
1714748093.001317 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1714748093.001322 cmd_parse_build_commands 0:0: display-menu
1714748093.001325 cmd_parse_build_commands 0:1: -t=
1714748093.001328 cmd_parse_build_commands 0:2: -xM
1714748093.001331 cmd_parse_build_commands 0:3: -yW
1714748093.001334 cmd_parse_build_commands 0:4: -T
1714748093.001338 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1714748093.001341 cmd_parse_build_commands 0:6: Next
1714748093.001344 cmd_parse_build_commands 0:7: n
1714748093.001348 cmd_parse_build_commands 0:8 0:0: switch-client
1714748093.001351 cmd_parse_build_commands 0:8 0:1: -n
1714748093.001354 cmd_parse_build_commands 0:9: Previous
1714748093.001357 cmd_parse_build_commands 0:10: p
1714748093.001361 cmd_parse_build_commands 0:11 0:0: switch-client
1714748093.001364 cmd_parse_build_commands 0:11 0:1: -p
1714748093.001368 cmd_parse_build_commands 0:12: 
1714748093.001371 cmd_parse_build_commands 0:13: Renumber
1714748093.001374 cmd_parse_build_commands 0:14: N
1714748093.001377 cmd_parse_build_commands 0:15 0:0: move-window
1714748093.001381 cmd_parse_build_commands 0:15 0:1: -r
1714748093.001384 cmd_parse_build_commands 0:16: Rename
1714748093.001387 cmd_parse_build_commands 0:17: n
1714748093.001391 cmd_parse_build_commands 0:18 0:0: command-prompt
1714748093.001399 cmd_parse_build_commands 0:18 0:1: -I
1714748093.001402 cmd_parse_build_commands 0:18 0:2: #S
1714748093.001406 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1714748093.001409 cmd_parse_build_commands 0:18 0:3 0:1: --
1714748093.001412 cmd_parse_build_commands 0:18 0:3 0:2: %%
1714748093.001415 cmd_parse_build_commands 0:19: 
1714748093.001419 cmd_parse_build_commands 0:20: New Session
1714748093.001422 cmd_parse_build_commands 0:21: s
1714748093.001425 cmd_parse_build_commands 0:22 0:0: new-session
1714748093.001428 cmd_parse_build_commands 0:23: New Window
1714748093.001431 cmd_parse_build_commands 0:24: w
1714748093.001435 cmd_parse_build_commands 0:25 0:0: new-window
1714748093.001441 cmd_parse_build_commands 0:0: switch-client
1714748093.001445 cmd_parse_build_commands 0:1: -n
1714748093.001449 args_parse_flags: next -n
1714748093.001453 args_parse_flags: -n
1714748093.001456 args_parse: flags end at 2 of 2
1714748093.001461 cmd_parse_build_commands: switch-client -n
1714748093.001466 cmd_parse_build_commands 0:0: switch-client
1714748093.001469 cmd_parse_build_commands 0:1: -p
